-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jashan/training_pool/build/ackermann_gz_bringup
-- Install configuration: ""
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/launch
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/launch/spawn_ackermann.launch.py
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot/materials
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot/materials/textures
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot/materials/textures/aruco_marker_0.png
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot/model.config
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/models/ackermann_bot/model.sdf
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ackermann_gz_bringup
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ackermann_gz_bringup
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/environment/path.sh
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/environment/path.dsv
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/local_setup.bash
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/local_setup.sh
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/local_setup.zsh
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/local_setup.dsv
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/package.dsv
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ament_index/resource_index/packages/ackermann_gz_bringup
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/cmake/ackermann_gz_bringupConfig.cmake
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/cmake/ackermann_gz_bringupConfig-version.cmake
-- Installing: /home/jashan/training_pool/install/ackermann_gz_bringup/share/ackermann_gz_bringup/package.xml
