-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jashan/training_pool/build/drdo_gz_worlds
-- Install configuration: ""
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds/drdo_world2.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds/drdo_world1.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds/drdo_world1_overlay.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds/drdo_world3.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/worlds/drdo_world2_overlay.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1_mesh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1_mesh/meshes
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1_mesh/meshes/terrain_raster.dae
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1_mesh/model.config
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1_mesh/model.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1/meshes
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1/meshes/Orthoimage_Clip1.jpg
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1/meshes/terrain_raster.dae
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1/model.config
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world1/model.sdf
